"0","#Reopening"
"0","p_Reopening = 1 - ((S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]- sum(S_I_R_V2$number_of_infected[which(S_I_R_V2$status == ""Reopening"")])-sum(S_I_R_V2$number_of_recovered[which(S_I_R_V2$status == ""Reopening"")]))/(S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]))"
"0",""
"0","theta_Reopening = -log(1-p_Reopening)/sum(S_I_R_V2$number_of_recovered[which(S_I_R_V2$status == ""Reopening"")])  "
"0","R_o_Reopening = S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]*theta_Reopening"
"0",""
"0","Beta_Reopening = R_o_Reopening * (1/14)"
"0",""
"0","Ut_Reopening = R_o_Reopening * ((S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]- sum(S_I_R_V2$number_of_infected[which(S_I_R_V2$status == ""Reopening"")])-sum(S_I_R_V2$number_of_recovered[which(S_I_R_V2$status == ""Reopening"")]))/(S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]- sum(S_I_R_V2$number_of_infected[which(S_I_R_V2$status == ""Total Lockdown""| S_I_R_V2$status == ""Partially opening"")])-sum(S_I_R_V2$number_of_recovered[which(S_I_R_V2$status == ""Total Lockdown""|S_I_R_V2$status == ""Partially opening"")])))"
"0",""
"0","se_theta_Reopening = (((S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]/((S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]- sum(S_I_R_V2$number_of_infected[which(S_I_R_V2$status == ""Total Lockdown""| S_I_R_V2$status == ""Partially opening"")])-sum(S_I_R_V2$number_of_recovered[which(S_I_R_V2$status == ""Total Lockdown""|S_I_R_V2$status == ""Partially opening"")]))^2 + 0.5))+(S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]/((S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]- sum(S_I_R_V2$number_of_infected[which(S_I_R_V2$status == ""Total Lockdown""| S_I_R_V2$status == ""Partially opening"")])-sum(S_I_R_V2$number_of_recovered[which(S_I_R_V2$status == ""Total Lockdown""|S_I_R_V2$status == ""Partially opening"")]))^2+0.5))-((theta_Reopening^2)*Ut_Reopening))^(1/2))/sum(S_I_R_V2$number_of_recovered[which(S_I_R_V2$status == ""Reopening"")])"
"0",""
"0",""
"0","se_R_o_Reopening = S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""] * se_theta_Reopening"
"0",""
"0","R_o_Reopening_interval = paste(R_o_Reopening - 1.96*se_R_o_Reopening, R_o_Reopening + 1.96*se_R_o_Reopening)"
