"0","#Total Lockdown"
"0","p_TotalLockdown = 1 - ((S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]- sum(S_I_R_V2$number_of_infected[which(S_I_R_V2$status == ""Total Lockdown"")])-sum(S_I_R_V2$number_of_recovered[which(S_I_R_V2$status == ""Total Lockdown"")]))/(S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]))"
"0",""
"0","theta_TotalLockdown = -log(1-p_TotalLockdown)/sum(S_I_R_V2$number_of_recovered[which(S_I_R_V2$status == ""Total Lockdown"")])  "
"0",""
"0","R_o_TotalLockdown = S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]*theta_TotalLockdown"
"0",""
"0","Beta_TotalLockdown = R_o_TotalLockdown * (1/14)"
"0",""
"0","Ut_TotalLockdown = R_o_TotalLockdown * ((S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]- sum(S_I_R_V2$number_of_infected[which(S_I_R_V2$status == ""Total Lockdown"")])-sum(S_I_R_V2$number_of_recovered[which(S_I_R_V2$status == ""Total Lockdown"")]))/(S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]-1))"
"0",""
"0",""
"0","se_theta_TotalLockdown = (((S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]/((S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]-1)^2 + 0.5))+(S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]/((S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""]-1)^2+0.5))-((theta_TotalLockdown^2)*Ut_TotalLockdown))^(1/2))/sum(S_I_R_V2$number_of_recovered[which(S_I_R_V2$status == ""Total Lockdown"")])"
"0",""
"0",""
"0","se_R_o_TotalLockdown = S_I_R_V2$population[S_I_R_V2$x2020 == ""Total""] * se_theta_TotalLockdown"
"0",""
"0","R_o_TotalLockdown_interval = paste(R_o_TotalLockdown - 1.96*se_R_o_TotalLockdown, R_o_TotalLockdown + 1.96*se_R_o_TotalLockdown)"
